Cuenta,Unidad de Negocio,Moneda,Año,Escenario,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
Gasto de Transporte,Yerba Mate,USD,2022,Actual,"-$85,000","-$54,500","-$55,500","-$56,000","-$60,500","-$61,500","-$62,500","-$61,500","-$62,000","-$62,000","-$64,000","-$65,500"
Gasto de Marketing,Yerba Mate,USD,2022,Actual,"-$32,000","-$21,500","-$22,500","-$24,000","-$27,500","-$28,500","-$29,500","-$28,500","-$29,000","-$29,500","-$31,000","-$32,500"
Gasto de Mano de Obra,Yerba Mate,USD,2022,Actual,"-$130,000","-$143,500","-$148,500","-$153,500","-$161,500","-$166,500","-$169,500","-$174,500","-$178,000","-$183,000","-$189,000","-$193,500"
Gasto de Mantenimiento,Yerba Mate,USD,2022,Actual,"-$13,000","-$11,500","-$12,500","-$13,500","-$17,500","-$18,500","-$17,500","-$18,500","-$18,000","-$19,500","-$21,000","-$21,500"
Gasto de Servicios,Yerba Mate,USD,2022,Actual,"-$7,000","-$5,000","-$5,500","-$6,000","-$9,500","-$9,500","-$8,500","-$8,500","-$8,000","-$9,500","-$10,500","-$10,000"
Ventas,Yerba Mate,USD,2022,Presupuesto,"$1,000,100","$1,048,500","$1,098,500","$1,148,500","$1,198,500","$1,248,500","$1,298,500","$1,348,500","$1,398,500","$1,448,500","$1,498,500","$1,551,500"
Costo de Ventas,Yerba Mate,USD,2022,Presupuesto,"-$400,000","-$523,500","-$548,500","-$573,500","-$598,500","-$623,500","-$648,500","-$673,500","-$698,500","-$723,500","-$748,500","-$773,500"
Gasto de Cosecha,Yerba Mate,USD,2022,Presupuesto,"-$120,000","-$128,500","-$133,500","-$138,500","-$146,500","-$151,500","-$154,500","-$159,500","-$163,500","-$168,500","-$174,500","-$178,500"
Gasto de Procesamiento,Yerba Mate,USD,2022,Presupuesto,"-$65,000","-$76,500","-$78,500","-$80,500","-$86,500","-$89,500","-$91,500","-$91,500","-$93,500","-$96,500","-$99,000","-$100,500"
Gasto de Empaque,Yerba Mate,USD,2022,Presupuesto,"-$30,000","-$40,500","-$42,500","-$44,500","-$49,500","-$51,500","-$53,500","-$53,500","-$54,500","-$56,500","-$59,000","-$60,500"
Gasto de Transporte,Yerba Mate,USD,2022,Presupuesto,"-$50,000","-$61,500","-$64,500","-$67,500","-$73,500","-$76,500","-$79,500","-$80,500","-$82,500","-$85,500","-$89,000","-$91,500"
Gasto de Marketing,Yerba Mate,USD,2022,Presupuesto,"-$15,000","-$25,500","-$25,500","-$26,500","-$30,500","-$31,500","-$32,500","-$31,500","-$31,500","-$32,500","-$34,000","-$35,500"
Gasto de Mano de Obra,Yerba Mate,USD,2022,Presupuesto,"-$160,000","-$152,500","-$158,500","-$162,500","-$171,500","-$176,500","-$179,500","-$184,500","-$188,500","-$193,500","-$199,000","-$203,500"
Gasto de Mantenimiento,Yerba Mate,USD,2022,Presupuesto,"-$14,000","-$13,500","-$15,500","-$17,500","-$20,500","-$21,500","-$20,500","-$21,500","-$21,500","-$22,500","-$24,000","-$24,500"
Gasto de Servicios,Yerba Mate,USD,2022,Presupuesto,"-$6,500","-$4,500","-$6,500","-$8,000","-$10,500","-$11,500","-$10,500","-$10,500","-$10,500","-$11,500","-$12,000","-$11,500"
Ventas,Yerba Mate,USD,2022,Pronóstico,"$1,080,000","$1,078,500","$1,108,500","$1,138,500","$1,168,500","$1,198,500","$1,228,500","$1,258,500","$1,288,500","$1,318,500","$1,348,500","$1,381,500"
Costo de Ventas,Yerba Mate,USD,2022,Pronóstico,"-$535,000","-$538,500","-$553,500","-$568,500","-$586,500","-$601,500","-$613,500","-$628,500","-$643,500","-$658,500","-$674,500","-$688,500"
Gasto de Cosecha,Yerba Mate,USD,2022,Pronóstico,"-$120,000","-$133,500","-$138,500","-$143,500","-$151,500","-$156,500","-$159,500","-$164,500","-$168,500","-$173,500","-$179,000","-$183,500"
Gasto de Procesamiento,Yerba Mate,USD,2022,Pronóstico,"-$88,000","-$78,500","-$80,500","-$82,500","-$87,500","-$89,500","-$89,500","-$91,500","-$92,500","-$94,500","-$97,000","-$98,500"
Gasto de Empaque,Yerba Mate,USD,2022,Pronóstico,"-$32,000","-$42,500","-$44,500","-$46,500","-$51,500","-$53,500","-$55,500","-$55,500","-$56,500","-$58,500","-$61,000","-$62,500"
Gasto de Transporte,Yerba Mate,USD,2022,Pronóstico,"-$61,000","-$64,500","-$67,500","-$70,500","-$76,500","-$79,500","-$82,500","-$83,500","-$85,500","-$88,500","-$92,000","-$94,500"
Gasto de Marketing,Yerba Mate,USD,2022,Pronóstico,"-$25,000","-$25,000","-$27,000","-$29,000","-$33,500","-$35,000","-$36,500","-$36,000","-$36,500","-$37,000","-$40,000","-$41,000"
Gasto de Mano de Obra,Yerba Mate,USD,2022,Pronóstico,"-$150,000","-$158,500","-$163,500","-$167,500","-$176,500","-$181,500","-$184,500","-$189,500","-$193,500","-$198,500","-$204,000","-$208,500"
Gasto de Mantenimiento,Yerba Mate,USD,2022,Pronóstico,"-$13,000","-$15,500","-$16,500","-$18,500","-$21,500","-$22,500","-$23,500","-$22,500","-$22,500","-$23,500","-$25,000","-$25,500"
Gasto de Servicios,Yerba Mate,USD,2022,Pronóstico,"-$9,000","-$6,500","-$7,500","-$9,000","-$11,500","-$11,500","-$12,500","-$11,500","-$11,500","-$12,500","-$13,000","-$12,000"
